Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Crystal structure of the Neurokinin 1 receptor in complex with the small molecule antagonist CP-99,994 [Homo sapiens]",Homo sapiens,65.5,100,61%,1e-11,29.52,520,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6HLL_A?report=genbank&log$=prottop&blast_rank=92&RID=5NRG48J3016"",""6HLL_A"")"
Crystal structure of the Neurokinin 1 receptor in complex with the small molecule antagonist Aprepitant [Homo sapiens],Homo sapiens,65.5,100,61%,1e-11,29.52,520,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6HLO_A?report=genbank&log$=prottop&blast_rank=93&RID=5NRG48J3016"",""6HLO_A"")"
Crystal structure of human adenosine A2A receptor with an allosteric inverse-agonist antibody at 2.7 A resolution [Homo sapiens],Homo sapiens,63.9,63.9,55%,2e-11,27.07,326,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/3VG9_A?report=genbank&log$=prottop&blast_rank=94&RID=5NRG48J3016"",""3VG9_A"")"
Structure of the adenosine A2A receptor bound to an engineered G protein [Homo sapiens],Homo sapiens,63.2,63.2,54%,3e-11,27.35,314,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/5G53_A?report=genbank&log$=prottop&blast_rank=95&RID=5NRG48J3016"",""5G53_A"")"
Crystal structure of the human oxytocin receptor [Homo sapiens],Homo sapiens,63.5,63.5,54%,4e-11,25.22,502,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6TPK_A?report=genbank&log$=prottop&blast_rank=96&RID=5NRG48J3016"",""6TPK_A"")"
Crystal structure of human alpha2C adrenergic G protein-coupled receptor [Homo sapiens],Homo sapiens,62.0,111,66%,1e-10,28.65,496,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6KUW_A?report=genbank&log$=prottop&blast_rank=97&RID=5NRG48J3016"",""6KUW_A"")"
Crystal structure of a class A GPCR [Homo sapiens],Homo sapiens,62.0,100,66%,1e-10,33.33,502,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6LFL_A?report=genbank&log$=prottop&blast_rank=98&RID=5NRG48J3016"",""6LFL_A"")"
"Chain R, Gastrin/cholecystokinin type B receptor [Homo sapiens]",Homo sapiens,62.0,62.0,45%,1e-10,28.00,465,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7F8V_R?report=genbank&log$=prottop&blast_rank=99&RID=5NRG48J3016"",""7F8V_R"")"
Thermostabilised Adenosine A2A Receptor [Homo sapiens],Homo sapiens,61.2,61.2,55%,1e-10,25.76,329,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/3PWH_A?report=genbank&log$=prottop&blast_rank=100&RID=5NRG48J3016"",""3PWH_A"")"



		


